start,end,duration_min,stage
2024-03-08 04:17:19 +0100,2024-03-08 04:21:15 +0100,3.93,Awake
2024-03-08 04:21:15 +0100,2024-03-08 05:00:37 +0100,39.37,AsleepCore
2024-03-08 05:00:37 +0100,2024-03-08 05:26:59 +0100,26.36,AsleepREM
2024-03-08 05:26:59 +0100,2024-03-08 05:29:56 +0100,2.95,Awake
2024-03-08 23:33:00 +0100,2024-03-09 07:31:53 +0100,478.89,InBed
2024-03-08 23:38:46 +0100,2024-03-09 01:33:58 +0100,115.2,AsleepCore
2024-03-09 01:33:58 +0100,2024-03-09 02:14:54 +0100,40.93,AsleepDeep
2024-03-09 02:14:54 +0100,2024-03-09 02:45:09 +0100,30.25,AsleepREM
2024-03-09 02:45:09 +0100,2024-03-09 02:46:40 +0100,1.53,Awake
2024-03-09 02:46:40 +0100,2024-03-09 04:27:28 +0100,100.8,AsleepCore
2024-03-09 04:27:28 +0100,2024-03-09 04:54:45 +0100,27.28,AsleepDeep
2024-03-09 04:54:45 +0100,2024-03-09 05:35:05 +0100,40.34,AsleepREM
2024-03-09 05:35:05 +0100,2024-03-09 05:37:08 +0100,2.03,Awake
2024-03-09 05:37:08 +0100,2024-03-09 06:49:08 +0100,72.0,AsleepCore
2024-03-09 06:49:08 +0100,2024-03-09 07:19:23 +0100,30.25,AsleepREM
2024-03-09 07:19:23 +0100,2024-03-09 07:20:54 +0100,1.53,Awake
2024-03-10 00:50:00 +0100,2024-03-10 08:49:01 +0100,479.02,InBed
2024-03-10 00:59:51 +0100,2024-03-10 02:41:38 +0100,101.78,AsleepCore
2024-03-10 02:41:38 +0100,2024-03-10 03:29:27 +0100,47.82,AsleepDeep
2024-03-10 03:29:27 +0100,2024-03-10 04:08:17 +0100,38.83,AsleepREM
2024-03-10 04:08:17 +0100,2024-03-10 04:09:21 +0100,1.06,Awake
2024-03-10 04:09:21 +0100,2024-03-10 05:38:25 +0100,89.06,AsleepCore
2024-03-10 05:38:25 +0100,2024-03-10 06:10:17 +0100,31.88,AsleepDeep
2024-03-10 06:10:17 +0100,2024-03-10 07:02:04 +0100,51.77,AsleepREM
2024-03-10 07:02:04 +0100,2024-03-10 07:03:29 +0100,1.42,Awake
2024-03-10 07:03:29 +0100,2024-03-10 08:07:06 +0100,63.61,AsleepCore
2024-03-10 08:07:06 +0100,2024-03-10 08:45:55 +0100,38.83,AsleepREM
2024-03-10 08:45:55 +0100,2024-03-10 08:46:59 +0100,1.06,Awake
2024-03-10 23:12:00 +0100,2024-03-11 06:52:00 +0100,460.01,InBed
2024-03-10 23:16:16 +0100,2024-03-11 00:52:08 +0100,95.87,AsleepCore
2024-03-11 00:52:08 +0100,2024-03-11 01:20:28 +0100,28.33,AsleepDeep
2024-03-11 01:20:28 +0100,2024-03-11 02:05:28 +0100,45.0,AsleepREM
2024-03-11 02:05:28 +0100,2024-03-11 02:08:01 +0100,2.55,Awake
2024-03-11 02:08:01 +0100,2024-03-11 03:31:54 +0100,83.89,AsleepCore
2024-03-11 03:31:54 +0100,2024-03-11 03:50:47 +0100,18.88,AsleepDeep
2024-03-11 03:50:47 +0100,2024-03-11 04:50:48 +0100,60.0,AsleepREM
2024-03-11 04:50:48 +0100,2024-03-11 04:54:12 +0100,3.4,Awake
2024-03-11 04:54:12 +0100,2024-03-11 05:54:07 +0100,59.92,AsleepCore
2024-03-11 05:54:07 +0100,2024-03-11 06:39:07 +0100,45.0,AsleepREM
2024-03-11 06:39:07 +0100,2024-03-11 06:41:40 +0100,2.55,Awake
2024-03-11 23:02:00 +0100,2024-03-12 06:18:14 +0100,436.24,InBed
2024-03-11 23:06:57 +0100,2024-03-12 00:45:07 +0100,98.17,AsleepCore
2024-03-12 00:45:07 +0100,2024-03-12 01:34:47 +0100,49.68,AsleepDeep
2024-03-12 01:34:47 +0100,2024-03-12 02:02:55 +0100,28.12,AsleepREM
2024-03-12 02:02:55 +0100,2024-03-12 02:04:56 +0100,2.02,Awake
2024-03-12 02:04:56 +0100,2024-03-12 03:30:50 +0100,85.9,AsleepCore
2024-03-12 03:30:50 +0100,2024-03-12 04:03:57 +0100,33.12,AsleepDeep
2024-03-12 04:03:57 +0100,2024-03-12 04:41:27 +0100,37.5,AsleepREM
2024-03-12 04:41:27 +0100,2024-03-12 04:44:09 +0100,2.69,Awake
2024-03-12 04:44:09 +0100,2024-03-12 05:45:30 +0100,61.36,AsleepCore
2024-03-12 05:45:30 +0100,2024-03-12 06:13:37 +0100,28.12,AsleepREM
2024-03-12 06:13:37 +0100,2024-03-12 06:15:39 +0100,2.02,Awake
2024-03-12 22:20:00 +0100,2024-03-13 06:56:06 +0100,516.11,InBed
2024-03-12 22:23:16 +0100,2024-03-13 00:26:01 +0100,122.75,AsleepCore
2024-03-13 00:26:01 +0100,2024-03-13 01:10:11 +0100,44.17,AsleepDeep
2024-03-13 01:10:11 +0100,2024-03-13 01:44:46 +0100,34.57,AsleepREM
2024-03-13 01:44:46 +0100,2024-03-13 01:46:16 +0100,1.51,Awake
2024-03-13 01:46:16 +0100,2024-03-13 03:33:40 +0100,107.41,AsleepCore
2024-03-13 03:33:40 +0100,2024-03-13 04:03:07 +0100,29.45,AsleepDeep
2024-03-13 04:03:07 +0100,2024-03-13 04:49:13 +0100,46.09,AsleepREM
2024-03-13 04:49:13 +0100,2024-03-13 04:51:13 +0100,2.01,Awake
2024-03-13 04:51:13 +0100,2024-03-13 06:07:57 +0100,76.72,AsleepCore
2024-03-13 06:07:57 +0100,2024-03-13 06:42:31 +0100,34.57,AsleepREM
2024-03-13 06:42:31 +0100,2024-03-13 06:44:01 +0100,1.51,Awake
2024-03-14 00:56:00 +0100,2024-03-14 08:22:16 +0100,446.27,InBed
2024-03-14 01:04:14 +0100,2024-03-14 02:57:48 +0100,113.57,AsleepCore
2024-03-14 02:57:48 +0100,2024-03-14 03:30:41 +0100,32.89,AsleepDeep
2024-03-14 03:30:41 +0100,2024-03-14 03:56:43 +0100,26.03,AsleepREM
2024-03-14 03:56:43 +0100,2024-03-14 03:57:49 +0100,1.1,Awake
2024-03-14 03:57:49 +0100,2024-03-14 05:37:12 +0100,99.37,AsleepCore
2024-03-14 05:37:12 +0100,2024-03-14 05:59:07 +0100,21.93,AsleepDeep
2024-03-14 05:59:07 +0100,2024-03-14 06:33:50 +0100,34.71,AsleepREM
2024-03-14 06:33:50 +0100,2024-03-14 06:35:18 +0100,1.46,Awake
2024-03-14 06:35:18 +0100,2024-03-14 07:46:16 +0100,70.98,AsleepCore
2024-03-14 07:46:16 +0100,2024-03-14 08:12:18 +0100,26.03,AsleepREM
2024-03-14 08:12:18 +0100,2024-03-14 08:13:24 +0100,1.1,Awake
2024-03-14 22:14:00 +0100,2024-03-15 06:08:30 +0100,474.51,InBed
2024-03-14 22:18:46 +0100,2024-03-15 00:00:39 +0100,101.89,AsleepCore
2024-03-15 00:00:39 +0100,2024-03-15 00:43:16 +0100,42.62,AsleepDeep
2024-03-15 00:43:16 +0100,2024-03-15 01:22:20 +0100,39.07,AsleepREM
2024-03-15 01:22:20 +0100,2024-03-15 01:26:14 +0100,3.89,Awake
2024-03-15 01:26:14 +0100,2024-03-15 02:55:23 +0100,89.15,AsleepCore
2024-03-15 02:55:23 +0100,2024-03-15 03:23:48 +0100,28.42,AsleepDeep
2024-03-15 03:23:48 +0100,2024-03-15 04:15:53 +0100,52.09,AsleepREM
2024-03-15 04:15:53 +0100,2024-03-15 04:21:05 +0100,5.19,Awake
2024-03-15 04:21:05 +0100,2024-03-15 05:24:45 +0100,63.68,AsleepCore
2024-03-15 05:24:45 +0100,2024-03-15 06:03:49 +0100,39.07,AsleepREM
2024-03-15 06:03:49 +0100,2024-03-15 06:07:43 +0100,3.89,Awake
2024-03-16 00:46:00 +0100,2024-03-16 08:21:23 +0100,455.39,InBed
2024-03-16 00:52:56 +0100,2024-03-16 02:53:08 +0100,120.2,AsleepCore
2024-03-16 02:53:08 +0100,2024-03-16 03:24:50 +0100,31.69,AsleepDeep
2024-03-16 03:24:50 +0100,2024-03-16 03:51:12 +0100,26.37,AsleepREM
2024-03-16 03:51:12 +0100,2024-03-16 03:53:08 +0100,1.93,Awake
2024-03-16 03:53:08 +0100,2024-03-16 05:38:18 +0100,105.17,AsleepCore
2024-03-16 05:38:18 +0100,2024-03-16 05:59:26 +0100,21.13,AsleepDeep
2024-03-16 05:59:26 +0100,2024-03-16 06:34:36 +0100,35.16,AsleepREM
2024-03-16 06:34:36 +0100,2024-03-16 06:37:10 +0100,2.57,Awake
2024-03-16 06:37:10 +0100,2024-03-16 07:52:18 +0100,75.12,AsleepCore
2024-03-16 07:52:18 +0100,2024-03-16 08:18:40 +0100,26.37,AsleepREM
2024-03-16 08:18:40 +0100,2024-03-16 08:20:36 +0100,1.93,Awake
2024-03-17 00:21:00 +0100,2024-03-17 07:17:27 +0100,416.46,InBed
2024-03-17 00:27:21 +0100,2024-03-17 01:45:41 +0100,78.33,AsleepCore
2024-03-17 01:45:41 +0100,2024-03-17 02:41:49 +0100,56.15,AsleepDeep
2024-03-17 02:41:49 +0100,2024-03-17 03:10:34 +0100,28.74,AsleepREM
2024-03-17 03:10:34 +0100,2024-03-17 03:15:31 +0100,4.96,Awake
2024-03-17 03:15:31 +0100,2024-03-17 04:24:03 +0100,68.54,AsleepCore
2024-03-17 04:24:03 +0100,2024-03-17 05:01:29 +0100,37.43,AsleepDeep
2024-03-17 05:01:29 +0100,2024-03-17 05:39:49 +0100,38.32,AsleepREM
2024-03-17 05:39:49 +0100,2024-03-17 05:46:25 +0100,6.61,Awake
2024-03-17 05:46:25 +0100,2024-03-17 06:35:23 +0100,48.95,AsleepCore
2024-03-17 06:35:23 +0100,2024-03-17 07:04:07 +0100,28.74,AsleepREM
2024-03-17 07:04:07 +0100,2024-03-17 07:09:05 +0100,4.96,Awake
2024-03-17 23:21:00 +0100,2024-03-18 07:52:03 +0100,511.06,InBed
2024-03-17 23:28:15 +0100,2024-03-18 01:28:37 +0100,120.37,AsleepCore
2024-03-18 01:28:37 +0100,2024-03-18 02:25:17 +0100,56.68,AsleepDeep
2024-03-18 02:25:17 +0100,2024-03-18 02:53:14 +0100,27.95,AsleepREM
2024-03-18 02:53:14 +0100,2024-03-18 02:54:27 +0100,1.21,Awake
2024-03-18 02:54:27 +0100,2024-03-18 04:39:46 +0100,105.32,AsleepCore
2024-03-18 04:39:46 +0100,2024-03-18 05:17:33 +0100,37.78,AsleepDeep
2024-03-18 05:17:33 +0100,2024-03-18 05:54:49 +0100,37.26,AsleepREM
2024-03-18 05:54:49 +0100,2024-03-18 05:56:25 +0100,1.61,Awake
2024-03-18 05:56:25 +0100,2024-03-18 07:11:39 +0100,75.23,AsleepCore
2024-03-18 07:11:39 +0100,2024-03-18 07:39:36 +0100,27.95,AsleepREM
2024-03-18 07:39:36 +0100,2024-03-18 07:40:49 +0100,1.21,Awake
2024-03-18 23:58:00 +0100,2024-03-19 07:33:59 +0100,455.98,InBed
2024-03-19 00:06:38 +0100,2024-03-19 01:44:18 +0100,97.67,AsleepCore
2024-03-19 01:44:18 +0100,2024-03-19 02:32:34 +0100,48.26,AsleepDeep
2024-03-19 02:32:34 +0100,2024-03-19 03:01:33 +0100,28.99,AsleepREM
2024-03-19 03:01:33 +0100,2024-03-19 03:10:05 +0100,8.53,Awake
2024-03-19 03:10:05 +0100,2024-03-19 04:35:32 +0100,85.46,AsleepCore
2024-03-19 04:35:32 +0100,2024-03-19 05:07:43 +0100,32.18,AsleepDeep
2024-03-19 05:07:43 +0100,2024-03-19 05:46:22 +0100,38.66,AsleepREM
2024-03-19 05:46:22 +0100,2024-03-19 05:57:44 +0100,11.37,Awake
2024-03-19 05:57:44 +0100,2024-03-19 06:58:47 +0100,61.04,AsleepCore
2024-03-19 06:58:47 +0100,2024-03-19 07:27:46 +0100,28.99,AsleepREM
2024-03-19 07:27:46 +0100,2024-03-19 07:36:18 +0100,8.53,Awake
2024-03-19 22:08:00 +0100,2024-03-20 05:39:51 +0100,451.86,InBed
2024-03-19 22:11:02 +0100,2024-03-19 23:37:43 +0100,86.69,AsleepCore
2024-03-19 23:37:43 +0100,2024-03-20 00:30:57 +0100,53.24,AsleepDeep
2024-03-20 00:30:57 +0100,2024-03-20 01:05:58 +0100,35.02,AsleepREM
2024-03-20 01:05:58 +0100,2024-03-20 01:09:15 +0100,3.27,Awake
2024-03-20 01:09:15 +0100,2024-03-20 02:25:06 +0100,75.85,AsleepCore
2024-03-20 02:25:06 +0100,2024-03-20 03:00:35 +0100,35.49,AsleepDeep
2024-03-20 03:00:35 +0100,2024-03-20 03:47:17 +0100,46.7,AsleepREM
2024-03-20 03:47:17 +0100,2024-03-20 03:51:39 +0100,4.36,Awake
2024-03-20 03:51:39 +0100,2024-03-20 04:45:50 +0100,54.18,AsleepCore
2024-03-20 04:45:50 +0100,2024-03-20 05:20:51 +0100,35.02,AsleepREM
2024-03-20 05:20:51 +0100,2024-03-20 05:24:07 +0100,3.27,Awake
2024-03-21 01:29:00 +0100,2024-03-21 09:15:26 +0100,466.44,InBed
2024-03-21 01:33:18 +0100,2024-03-21 02:59:41 +0100,86.38,AsleepCore
2024-03-21 02:59:41 +0100,2024-03-21 04:06:31 +0100,66.84,AsleepDeep
2024-03-21 04:06:31 +0100,2024-03-21 04:41:05 +0100,34.56,AsleepREM
2024-03-21 04:41:05 +0100,2024-03-21 04:43:17 +0100,2.21,Awake
2024-03-21 04:43:17 +0100,2024-03-21 05:58:52 +0100,75.59,AsleepCore
2024-03-21 05:58:52 +0100,2024-03-21 06:43:26 +0100,44.56,AsleepDeep
2024-03-21 06:43:26 +0100,2024-03-21 07:29:30 +0100,46.07,AsleepREM
2024-03-21 07:29:30 +0100,2024-03-21 07:32:27 +0100,2.94,Awake
2024-03-21 07:32:27 +0100,2024-03-21 08:26:26 +0100,53.99,AsleepCore
2024-03-21 08:26:26 +0100,2024-03-21 09:01:00 +0100,34.56,AsleepREM
2024-03-21 09:01:00 +0100,2024-03-21 09:03:12 +0100,2.21,Awake
2024-03-21 23:18:00 +0100,2024-03-22 07:30:59 +0100,492.99,InBed
2024-03-21 23:23:14 +0100,2024-03-22 00:46:14 +0100,83.0,AsleepCore
2024-03-22 00:46:14 +0100,2024-03-22 01:41:35 +0100,55.35,AsleepDeep
2024-03-22 01:41:35 +0100,2024-03-22 02:26:19 +0100,44.72,AsleepREM
2024-03-22 02:26:19 +0100,2024-03-22 02:33:52 +0100,7.55,Awake
2024-03-22 02:33:52 +0100,2024-03-22 03:46:30 +0100,72.63,AsleepCore
2024-03-22 03:46:30 +0100,2024-03-22 04:23:24 +0100,36.9,AsleepDeep
2024-03-22 04:23:24 +0100,2024-03-22 05:23:01 +0100,59.63,AsleepREM
2024-03-22 05:23:01 +0100,2024-03-22 05:33:06 +0100,10.07,Awake
2024-03-22 05:33:06 +0100,2024-03-22 06:24:58 +0100,51.88,AsleepCore
2024-03-22 06:24:58 +0100,2024-03-22 07:09:41 +0100,44.72,AsleepREM
2024-03-22 07:09:41 +0100,2024-03-22 07:17:15 +0100,7.55,Awake
2024-03-22 23:05:00 +0100,2024-03-23 05:34:09 +0100,389.16,InBed
2024-03-22 23:08:49 +0100,2024-03-23 00:29:09 +0100,80.35,AsleepCore
2024-03-23 00:29:09 +0100,2024-03-23 01:07:59 +0100,38.82,AsleepDeep
2024-03-23 01:07:59 +0100,2024-03-23 01:42:41 +0100,34.71,AsleepREM
2024-03-23 01:42:41 +0100,2024-03-23 01:43:32 +0100,0.85,Awake
2024-03-23 01:43:32 +0100,2024-03-23 02:53:51 +0100,70.3,AsleepCore
2024-03-23 02:53:51 +0100,2024-03-23 03:19:43 +0100,25.88,AsleepDeep
2024-03-23 03:19:43 +0100,2024-03-23 04:06:01 +0100,46.29,AsleepREM
2024-03-23 04:06:01 +0100,2024-03-23 04:07:09 +0100,1.13,Awake
2024-03-23 04:07:09 +0100,2024-03-23 04:57:22 +0100,50.22,AsleepCore
2024-03-23 04:57:22 +0100,2024-03-23 05:32:04 +0100,34.71,AsleepREM
2024-03-23 05:32:04 +0100,2024-03-23 05:32:55 +0100,0.85,Awake
2024-03-23 23:37:00 +0100,2024-03-24 05:53:20 +0100,376.34,InBed
2024-03-23 23:45:03 +0100,2024-03-24 00:53:28 +0100,68.43,AsleepCore
2024-03-24 00:53:28 +0100,2024-03-24 01:38:50 +0100,45.37,AsleepDeep
2024-03-24 01:38:50 +0100,2024-03-24 02:06:56 +0100,28.1,AsleepREM
2024-03-24 02:06:56 +0100,2024-03-24 02:12:04 +0100,5.13,Awake
2024-03-24 02:12:04 +0100,2024-03-24 03:11:57 +0100,59.88,AsleepCore
2024-03-24 03:11:57 +0100,2024-03-24 03:42:11 +0100,30.24,AsleepDeep
2024-03-24 03:42:11 +0100,2024-03-24 04:19:39 +0100,37.46,AsleepREM
2024-03-24 04:19:39 +0100,2024-03-24 04:26:29 +0100,6.84,Awake
2024-03-24 04:26:29 +0100,2024-03-24 05:09:15 +0100,42.77,AsleepCore
2024-03-24 05:09:15 +0100,2024-03-24 05:37:21 +0100,28.1,AsleepREM
2024-03-24 05:37:21 +0100,2024-03-24 05:42:29 +0100,5.13,Awake
2024-03-24 22:28:00 +0100,2024-03-25 06:07:19 +0100,459.32,InBed
2024-03-24 22:35:26 +0100,2024-03-25 00:14:27 +0100,99.02,AsleepCore
2024-03-25 00:14:27 +0100,2024-03-25 01:04:49 +0100,50.37,AsleepDeep
2024-03-25 01:04:49 +0100,2024-03-25 01:35:56 +0100,31.11,AsleepREM
2024-03-25 01:35:56 +0100,2024-03-25 01:40:36 +0100,4.68,Awake
2024-03-25 01:40:36 +0100,2024-03-25 03:07:15 +0100,86.65,AsleepCore
2024-03-25 03:07:15 +0100,2024-03-25 03:40:50 +0100,33.58,AsleepDeep
2024-03-25 03:40:50 +0100,2024-03-25 04:22:18 +0100,41.48,AsleepREM
2024-03-25 04:22:18 +0100,2024-03-25 04:28:32 +0100,6.24,Awake
2024-03-25 04:28:32 +0100,2024-03-25 05:30:26 +0100,61.89,AsleepCore
2024-03-25 05:30:26 +0100,2024-03-25 06:01:32 +0100,31.11,AsleepREM
2024-03-25 06:01:32 +0100,2024-03-25 06:06:13 +0100,4.68,Awake
2024-03-26 01:24:00 +0100,2024-03-26 08:42:10 +0100,438.17,InBed
2024-03-26 01:30:04 +0100,2024-03-26 03:01:24 +0100,91.35,AsleepCore
2024-03-26 03:01:24 +0100,2024-03-26 03:59:43 +0100,58.31,AsleepDeep
2024-03-26 03:59:43 +0100,2024-03-26 04:24:24 +0100,24.69,AsleepREM
2024-03-26 04:24:24 +0100,2024-03-26 04:29:35 +0100,5.17,Awake
2024-03-26 04:29:35 +0100,2024-03-26 05:49:30 +0100,79.93,AsleepCore
2024-03-26 05:49:30 +0100,2024-03-26 06:28:23 +0100,38.87,AsleepDeep
2024-03-26 06:28:23 +0100,2024-03-26 07:01:18 +0100,32.92,AsleepREM
2024-03-26 07:01:18 +0100,2024-03-26 07:08:11 +0100,6.89,Awake
2024-03-26 07:08:11 +0100,2024-03-26 08:05:17 +0100,57.09,AsleepCore
2024-03-26 08:05:17 +0100,2024-03-26 08:29:58 +0100,24.69,AsleepREM
2024-03-26 08:29:58 +0100,2024-03-26 08:35:08 +0100,5.17,Awake
2024-03-26 23:16:00 +0100,2024-03-27 06:32:28 +0100,436.48,InBed
2024-03-26 23:21:19 +0100,2024-03-27 00:52:33 +0100,91.24,AsleepCore
2024-03-27 00:52:33 +0100,2024-03-27 01:37:15 +0100,44.69,AsleepDeep
2024-03-27 01:37:15 +0100,2024-03-27 02:09:15 +0100,32.0,AsleepREM
2024-03-27 02:09:15 +0100,2024-03-27 02:13:59 +0100,4.73,Awake
2024-03-27 02:13:59 +0100,2024-03-27 03:33:49 +0100,79.83,AsleepCore
2024-03-27 03:33:49 +0100,2024-03-27 04:03:36 +0100,29.79,AsleepDeep
2024-03-27 04:03:36 +0100,2024-03-27 04:46:16 +0100,42.67,AsleepREM
2024-03-27 04:46:16 +0100,2024-03-27 04:52:35 +0100,6.31,Awake
2024-03-27 04:52:35 +0100,2024-03-27 05:49:36 +0100,57.02,AsleepCore
2024-03-27 05:49:36 +0100,2024-03-27 06:21:36 +0100,32.0,AsleepREM
2024-03-27 06:21:36 +0100,2024-03-27 06:26:20 +0100,4.73,Awake
2024-03-28 00:41:00 +0100,2024-03-28 08:23:42 +0100,462.7,InBed
2024-03-28 00:46:10 +0100,2024-03-28 02:06:29 +0100,80.3,AsleepCore
2024-03-28 02:06:29 +0100,2024-03-28 03:22:13 +0100,75.75,AsleepDeep
2024-03-28 03:22:13 +0100,2024-03-28 03:54:42 +0100,32.47,AsleepREM
2024-03-28 03:54:42 +0100,2024-03-28 04:00:45 +0100,6.06,Awake
2024-03-28 04:00:45 +0100,2024-03-28 05:11:01 +0100,70.27,AsleepCore
2024-03-28 05:11:01 +0100,2024-03-28 06:01:31 +0100,50.5,AsleepDeep
2024-03-28 06:01:31 +0100,2024-03-28 06:44:48 +0100,43.29,AsleepREM
2024-03-28 06:44:48 +0100,2024-03-28 06:52:53 +0100,8.08,Awake
2024-03-28 06:52:53 +0100,2024-03-28 07:43:04 +0100,50.19,AsleepCore
2024-03-28 07:43:04 +0100,2024-03-28 08:15:33 +0100,32.47,AsleepREM
2024-03-28 08:15:33 +0100,2024-03-28 08:21:36 +0100,6.06,Awake
2024-03-28 23:54:00 +0100,2024-03-29 07:03:34 +0100,429.58,InBed
2024-03-28 23:57:46 +0100,2024-03-29 01:16:37 +0100,78.84,AsleepCore
2024-03-29 01:16:37 +0100,2024-03-29 02:25:39 +0100,69.05,AsleepDeep
2024-03-29 02:25:39 +0100,2024-03-29 02:53:15 +0100,27.59,AsleepREM
2024-03-29 02:53:15 +0100,2024-03-29 02:55:41 +0100,2.43,Awake
2024-03-29 02:55:41 +0100,2024-03-29 04:04:40 +0100,68.99,AsleepCore
2024-03-29 04:04:40 +0100,2024-03-29 04:50:42 +0100,46.03,AsleepDeep
2024-03-29 04:50:42 +0100,2024-03-29 05:27:29 +0100,36.79,AsleepREM
2024-03-29 05:27:29 +0100,2024-03-29 05:30:44 +0100,3.24,Awake
2024-03-29 05:30:44 +0100,2024-03-29 06:20:00 +0100,49.28,AsleepCore
2024-03-29 06:20:00 +0100,2024-03-29 06:47:36 +0100,27.59,AsleepREM
2024-03-29 06:47:36 +0100,2024-03-29 06:50:02 +0100,2.43,Awake
2024-03-30 00:23:00 +0100,2024-03-30 08:06:36 +0100,463.62,InBed
2024-03-30 00:30:29 +0100,2024-03-30 02:09:16 +0100,98.78,AsleepCore
2024-03-30 02:09:16 +0100,2024-03-30 03:18:49 +0100,69.55,AsleepDeep
2024-03-30 03:18:49 +0100,2024-03-30 03:36:42 +0100,17.88,AsleepREM
2024-03-30 03:36:42 +0100,2024-03-30 03:44:18 +0100,7.6,Awake
2024-03-30 03:44:18 +0100,2024-03-30 05:10:44 +0100,86.43,AsleepCore
2024-03-30 05:10:44 +0100,2024-03-30 05:57:06 +0100,46.37,AsleepDeep
2024-03-30 05:57:06 +0100,2024-03-30 06:20:57 +0100,23.84,AsleepREM
2024-03-30 06:20:57 +0100,2024-03-30 06:31:05 +0100,10.13,Awake
2024-03-30 06:31:05 +0100,2024-03-30 07:32:49 +0100,61.74,AsleepCore
2024-03-30 07:32:49 +0100,2024-03-30 07:50:42 +0100,17.88,AsleepREM
2024-03-30 07:50:42 +0100,2024-03-30 07:58:18 +0100,7.6,Awake
2024-03-31 00:35:00 +0100,2024-03-31 08:29:58 +0100,474.98,InBed
2024-03-31 00:42:06 +0100,2024-03-31 02:43:26 +0100,121.34,AsleepCore
2024-03-31 02:43:26 +0100,2024-03-31 03:25:55 +0100,42.49,AsleepDeep
2024-03-31 03:25:55 +0100,2024-03-31 03:49:22 +0100,23.44,AsleepREM
2024-03-31 03:49:22 +0100,2024-03-31 03:53:59 +0100,4.61,Awake
2024-03-31 03:53:59 +0100,2024-03-31 05:40:09 +0100,106.17,AsleepCore
2024-03-31 05:40:09 +0100,2024-03-31 06:08:29 +0100,28.32,AsleepDeep
2024-03-31 06:08:29 +0100,2024-03-31 06:39:44 +0100,31.26,AsleepREM
2024-03-31 06:39:44 +0100,2024-03-31 06:45:53 +0100,6.15,Awake
2024-03-31 06:45:53 +0100,2024-03-31 08:01:43 +0100,75.84,AsleepCore
2024-03-31 08:01:43 +0100,2024-03-31 08:25:10 +0100,23.44,AsleepREM
2024-03-31 08:25:10 +0100,2024-03-31 08:29:47 +0100,4.61,Awake
2024-03-31 23:24:00 +0100,2024-04-01 07:35:21 +0100,491.36,InBed
2024-03-31 23:31:33 +0100,2024-04-01 01:10:10 +0100,98.61,AsleepCore
2024-04-01 01:10:10 +0100,2024-04-01 02:16:21 +0100,66.2,AsleepDeep
2024-04-01 02:16:21 +0100,2024-04-01 02:47:01 +0100,30.66,AsleepREM
2024-04-01 02:47:01 +0100,2024-04-01 02:55:06 +0100,8.09,Awake
2024-04-01 02:55:06 +0100,2024-04-01 04:21:23 +0100,86.28,AsleepCore
2024-04-01 04:21:23 +0100,2024-04-01 05:05:31 +0100,44.13,AsleepDeep
2024-04-01 05:05:31 +0100,2024-04-01 05:46:24 +0100,40.88,AsleepREM
2024-04-01 05:46:24 +0100,2024-04-01 05:57:11 +0100,10.78,Awake
2024-04-01 05:57:11 +0100,2024-04-01 06:58:49 +0100,61.63,AsleepCore
2024-04-01 06:58:49 +0100,2024-04-01 07:29:29 +0100,30.66,AsleepREM
2024-04-01 07:29:29 +0100,2024-04-01 07:37:34 +0100,8.09,Awake
2024-04-02 00:30:00 +0100,2024-04-02 06:50:26 +0100,380.45,InBed
2024-04-02 00:39:53 +0100,2024-04-02 02:07:48 +0100,87.91,AsleepCore
2024-04-02 02:07:48 +0100,2024-04-02 02:45:17 +0100,37.48,AsleepDeep
2024-04-02 02:45:17 +0100,2024-04-02 03:08:30 +0100,23.22,AsleepREM
2024-04-02 03:08:30 +0100,2024-04-02 03:12:44 +0100,4.23,Awake
2024-04-02 03:12:44 +0100,2024-04-02 04:29:39 +0100,76.92,AsleepCore
2024-04-02 04:29:39 +0100,2024-04-02 04:54:38 +0100,24.99,AsleepDeep
2024-04-02 04:54:38 +0100,2024-04-02 05:25:36 +0100,30.95,AsleepREM
2024-04-02 05:25:36 +0100,2024-04-02 05:31:14 +0100,5.65,Awake
2024-04-02 05:31:14 +0100,2024-04-02 06:26:11 +0100,54.95,AsleepCore
2024-04-02 06:26:11 +0100,2024-04-02 06:49:24 +0100,23.22,AsleepREM
2024-04-02 06:49:24 +0100,2024-04-02 06:53:38 +0100,4.23,Awake
2024-04-03 00:53:00 +0100,2024-04-03 08:09:14 +0100,436.24,InBed
2024-04-03 00:57:26 +0100,2024-04-03 02:41:02 +0100,103.6,AsleepCore
2024-04-03 02:41:02 +0100,2024-04-03 03:19:44 +0100,38.71,AsleepDeep
2024-04-03 03:19:44 +0100,2024-04-03 03:42:18 +0100,22.56,AsleepREM
2024-04-03 03:42:18 +0100,2024-04-03 03:48:42 +0100,6.41,Awake
2024-04-03 03:48:42 +0100,2024-04-03 05:19:21 +0100,90.65,AsleepCore
2024-04-03 05:19:21 +0100,2024-04-03 05:45:10 +0100,25.81,AsleepDeep
2024-04-03 05:45:10 +0100,2024-04-03 06:15:14 +0100,30.08,AsleepREM
2024-04-03 06:15:14 +0100,2024-04-03 06:23:47 +0100,8.55,Awake
2024-04-03 06:23:47 +0100,2024-04-03 07:28:32 +0100,64.75,AsleepCore
2024-04-03 07:28:32 +0100,2024-04-03 07:51:06 +0100,22.56,AsleepREM
2024-04-03 07:51:06 +0100,2024-04-03 07:57:30 +0100,6.41,Awake
